# 47 out of 47 mutations
2488 #trees
12 #edges, tree 436
3 23
22 58
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 437
22 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 438
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 439
23 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 440
26;30;33;34;35;39;41;45;48;51 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 441
3 23
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 442
3 23
26;30;33;34;35;39;41;45;48;51 58
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 443
3 23
23 58
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 444
22 23
26;30;33;34;35;39;41;45;48;51 58
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 445
22 23
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 446
23 58
22 23
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 447
3 23
22 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 448
3 58
22 3
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 449
3 23
22 3
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 450
22 3
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 451
3 23
23 58
22 3
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 452
3 23
22 3
26;30;33;34;35;39;41;45;48;51 58
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 453
22 3
26;30;33;34;35;39;41;45;48;51 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 454
23 58
22 3
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 455
22 23
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 3
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 456
3 23
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 3
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 457
22 23
26;30;33;34;35;39;41;45;48;51 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 458
3 23
26;30;33;34;35;39;41;45;48;51 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 459
23 58
22 23
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 460
3 58
22 23
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 461
3 23
23 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 462
3 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 463
3 58
22 23
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 464
3 23
23 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 465
3 23
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 58
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 466
3 23
26;30;33;34;35;39;41;45;48;51 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 467
3 23
22 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 468
22 23
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 58
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 469
23 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 470
26;30;33;34;35;39;41;45;48;51 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 471
22 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 472
22 23
26;30;33;34;35;39;41;45;48;51 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 473
23 58
22 23
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 3
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 474
3 23
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 3
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 475
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 3
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 476
22 23
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 3
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 477
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 478
3 23
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 479
22 23
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 480
22 3
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 481
22 3
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 482
3 23
22 3
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 483
3 23
22 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 484
3 58
22 23
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 485
3 23
23 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 486
3 23
26;30;33;34;35;39;41;45;48;51 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 487
23 58
22 23
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 488
22 23
26;30;33;34;35;39;41;45;48;51 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 3
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 489
3 23
22 3
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 58
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 490
23 58
22 3
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 491
22 3
26;30;33;34;35;39;41;45;48;51 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 492
3 58
22 3
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 493
3 23
22 3
26;30;33;34;35;39;41;45;48;51 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 494
3 23
23 58
22 3
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 495
3 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 496
22 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 497
26;30;33;34;35;39;41;45;48;51 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 498
23 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 499
22 3
26;30;33;34;35;39;41;45;48;51 58
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 500
23 58
22 3
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 501
3 58
22 3
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 502
3 23
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 58
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 503
22 23
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 58
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 504
22 23
26;30;33;34;35;39;41;45;48;51 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 505
3 23
26;30;33;34;35;39;41;45;48;51 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 506
3 58
22 23
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 3
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 5;6
